 Volume in drive D is HDrive
 Volume Serial Number is 5ADE-1779
2022-05-27  12:29 PM    <DIR>          05
2022-05-27  12:54 PM    <DIR>          06
2022-05-27  05:13 PM    <DIR>          07
2022-05-27  04:23 PM    <DIR>          08
2022-05-27  12:29 PM    <DIR>          09
2022-05-27  03:09 PM    <DIR>          0a
2022-05-27  04:23 PM    <DIR>          0b
2022-05-27  04:23 PM    <DIR>          0c
2022-05-18  04:18 PM    <DIR>          0d
2022-05-27  04:23 PM    <DIR>          0e
2022-05-27  05:16 PM    <DIR>          0f
2022-05-27  03:57 PM    <DIR>          10
2022-05-27  04:23 PM    <DIR>          11
2022-05-15  03:40 PM    <DIR>          12
2022-05-27  01:54 PM    <DIR>          13
2022-05-27  05:21 PM    <DIR>          14
2022-05-27  03:57 PM    <DIR>          15
2022-05-27  05:22 PM    <DIR>          16
2022-05-27  04:23 PM    <DIR>          17
2022-05-24  09:56 PM    <DIR>          18
2022-05-25  12:55 PM    <DIR>          19
2022-05-27  04:23 PM    <DIR>          1a
2022-05-26  12:15 AM    <DIR>          1b
2022-05-27  04:16 PM    <DIR>          1c
2022-05-20  03:06 PM    <DIR>          1d
2022-05-27  05:15 PM    <DIR>          1e
2022-05-26  12:16 AM    <DIR>          1f
2022-05-27  12:29 PM    <DIR>          20
2022-05-27  04:23 PM    <DIR>          21
2022-05-18  12:37 PM    <DIR>          22
2022-05-23  02:51 AM    <DIR>          23
2022-05-27  01:54 PM    <DIR>          24
2022-05-23  02:50 AM    <DIR>          25
2022-05-20  03:06 PM    <DIR>          26
2022-05-27  05:15 PM    <DIR>          27
2022-05-27  12:29 PM    <DIR>          28
2022-05-27  05:14 PM    <DIR>          29
2022-05-27  12:54 PM    <DIR>          2a
2022-05-20  12:10 PM    <DIR>          2b
2022-05-26  08:41 PM    <DIR>          2c
2022-05-27  05:16 PM    <DIR>          2d
2022-05-27  05:15 PM    <DIR>          2e
2022-05-27  04:23 PM    <DIR>          2f
2022-05-20  03:17 PM    <DIR>          30
2022-05-27  09:20 AM    <DIR>          31
2022-05-26  08:36 PM    <DIR>          32
2022-05-27  04:23 PM    <DIR>          33
2022-05-27  04:30 PM    <DIR>          34
2022-05-27  12:29 PM    <DIR>          35
2022-05-20  01:56 PM    <DIR>          36
2022-05-27  05:15 PM    <DIR>          37
2022-05-25  08:47 PM    <DIR>          38
2022-05-27  05:15 PM    <DIR>          39
2022-05-27  05:13 PM    <DIR>          3a
2022-05-27  12:29 PM    <DIR>          3b
2022-05-26  12:16 AM    <DIR>          3c
2022-05-27  05:15 PM    <DIR>          3d
2022-05-25  08:48 PM    <DIR>          3e
2022-05-26  08:37 PM    <DIR>          3f
2022-05-27  05:14 PM    <DIR>          40
2022-05-27  02:45 PM    <DIR>          41
2022-05-27  04:23 PM    <DIR>          42
2022-05-27  12:29 PM    <DIR>          43
2022-05-27  01:16 PM    <DIR>          44
2022-05-27  04:30 PM    <DIR>          45
2022-05-20  03:17 PM    <DIR>          46
2022-05-27  05:14 PM    <DIR>          47
2022-05-27  02:45 PM    <DIR>          48
2022-05-27  05:15 PM    <DIR>          49
2022-05-27  05:15 PM    <DIR>          4a
2022-05-25  08:47 PM    <DIR>          4b
2022-05-27  05:15 PM    <DIR>          4c
2022-05-27  05:15 PM    <DIR>          4d
2022-05-27  05:15 PM    <DIR>          4e
2022-05-27  05:15 PM    <DIR>          4f
2022-05-25  08:48 PM    <DIR>          50
2022-05-26  08:33 PM    <DIR>          51
2022-05-27  12:29 PM    <DIR>          52
2022-05-26  12:15 AM    <DIR>          53
2022-05-27  12:54 PM    <DIR>          54
2022-05-27  05:14 PM    <DIR>          55
2022-05-20  01:55 PM    <DIR>          56
2022-05-27  02:45 PM    <DIR>          57
2022-05-27  05:13 PM    <DIR>          58
2022-05-20  12:10 PM    <DIR>          59
2022-05-27  05:22 PM    <DIR>          5a
2022-05-25  08:48 PM    <DIR>          5b
2022-05-27  05:15 PM    <DIR>          5c
2022-05-27  05:15 PM    <DIR>          5d
2022-05-27  05:15 PM    <DIR>          5e
2022-05-27  12:29 PM    <DIR>          5f
2022-05-27  03:57 PM    <DIR>          60
2022-05-26  12:15 AM    <DIR>          61
2022-05-27  04:23 PM    <DIR>          62
2022-05-26  12:15 AM    <DIR>          63
2022-05-27  04:23 PM    <DIR>          64
2022-05-27  05:15 PM    <DIR>          65
2022-05-24  09:25 PM    <DIR>          66
2022-05-18  04:17 PM    <DIR>          67
2022-05-27  12:54 PM    <DIR>          68
2022-05-27  05:15 PM    <DIR>          69
2022-05-27  05:15 PM    <DIR>          6a
2022-05-27  05:15 PM    <DIR>          6b
2022-05-27  03:57 PM    <DIR>          6c
2022-05-26  08:37 PM    <DIR>          6d
2022-05-27  02:45 PM    <DIR>          6e
2022-05-23  02:51 AM    <DIR>          6f
2022-05-27  04:23 PM    <DIR>          70
2022-05-19  11:28 PM    <DIR>          71
2022-05-27  04:23 PM    <DIR>          72
2022-05-23  02:50 AM    <DIR>          73
2022-05-27  04:23 PM    <DIR>          74
2022-05-27  05:15 PM    <DIR>          75
2022-05-20  03:19 PM    <DIR>          76
2022-05-23  02:51 AM    <DIR>          77
2022-05-24  10:11 PM    <DIR>          78
2022-05-27  04:23 PM    <DIR>          79
2022-05-27  05:15 PM    <DIR>          7a
2022-05-27  05:15 PM    <DIR>          7b
2022-05-20  03:06 PM    <DIR>          7c
2022-05-27  04:23 PM    <DIR>          7d
2022-05-27  05:21 PM    <DIR>          7e
2022-05-27  09:20 AM    <DIR>          7f
2022-05-27  05:15 PM    <DIR>          80
2022-05-26  08:41 PM    <DIR>          81
2022-05-27  05:15 PM    <DIR>          82
2022-05-27  01:16 PM    <DIR>          83
2022-05-26  12:16 AM    <DIR>          84
2022-05-20  03:06 PM    <DIR>          85
2022-05-25  02:04 PM    <DIR>          86
2022-05-27  04:23 PM    <DIR>          87
2022-05-27  05:15 PM    <DIR>          88
2022-05-27  03:29 PM    <DIR>          89
2022-05-26  08:33 PM    <DIR>          8a
2022-05-27  04:16 PM    <DIR>          8b
2022-05-27  05:14 PM    <DIR>          8c
2022-05-27  05:15 PM    <DIR>          8d
2022-05-27  05:13 PM    <DIR>          8e
2022-05-27  12:29 PM    <DIR>          8f
2022-05-18  10:47 PM    <DIR>          90
2022-05-27  04:04 PM    <DIR>          91
2022-05-27  05:16 PM    <DIR>          92
2022-05-24  09:25 PM    <DIR>          93
2022-05-27  01:16 PM    <DIR>          94
2022-05-27  05:15 PM    <DIR>          95
2022-05-27  04:30 PM    <DIR>          96
2022-05-27  03:08 PM    <DIR>          97
2022-05-27  05:15 PM    <DIR>          98
2022-05-27  05:13 PM    <DIR>          99
2022-05-25  08:47 PM    <DIR>          9a
2022-05-27  04:23 PM    <DIR>          9b
2022-05-19  12:15 PM    <DIR>          9c
2022-05-26  08:36 PM    <DIR>          9d
2022-05-27  04:23 PM    <DIR>          9e
2022-05-27  01:16 PM    <DIR>          9f
2022-05-27  12:54 PM    <DIR>          a0
2022-05-17  12:15 PM    <DIR>          a1
2022-05-27  05:15 PM    <DIR>          a2
2022-05-27  05:16 PM    <DIR>          a3
2022-05-27  04:16 PM    <DIR>          a4
2022-05-27  09:20 AM    <DIR>          a5
2022-05-27  05:15 PM    <DIR>          a6
2022-05-23  02:50 AM    <DIR>          a7
2022-05-27  04:23 PM    <DIR>          a8
2022-05-27  03:29 PM    <DIR>          a9
2022-05-15  07:24 AM    <DIR>          aa
2022-05-17  07:09 PM    <DIR>          ab
2022-05-14  04:00 PM    <DIR>          ac
2022-05-27  02:45 PM    <DIR>          ad
2022-05-25  02:04 PM    <DIR>          ae
2022-05-27  05:15 PM    <DIR>          af
2022-05-20  02:52 PM    <DIR>          b0
2022-05-27  09:34 AM    <DIR>          b1
2022-05-27  05:16 PM    <DIR>          b2
2022-05-26  08:38 PM    <DIR>          b3
2022-05-27  12:29 PM    <DIR>          b4
2022-05-27  05:16 PM    <DIR>          b5
2022-05-27  04:04 PM    <DIR>          b6
2022-05-20  01:56 PM    <DIR>          b7
2022-05-20  03:19 PM    <DIR>          b8
2022-05-27  04:23 PM    <DIR>          b9
2022-05-27  12:54 PM    <DIR>          ba
2022-05-18  06:11 PM    <DIR>          bb
2022-05-27  05:15 PM    <DIR>          bc
2022-05-26  12:16 AM    <DIR>          bd
2022-05-27  04:23 PM    <DIR>          be
2022-05-25  12:43 PM    <DIR>          bf
2022-05-27  05:15 PM    <DIR>          c0
2022-05-27  05:15 PM    <DIR>          c1
2022-05-20  01:55 PM    <DIR>          c2
2022-05-27  03:09 PM    <DIR>          c3
2022-05-19  02:06 PM    <DIR>          c4
2022-05-27  01:54 PM    <DIR>          c5
2022-05-27  04:23 PM    <DIR>          c6
2022-05-27  12:54 PM    <DIR>          c7
2022-05-27  02:45 PM    <DIR>          c8
2022-05-27  05:16 PM    <DIR>          c9
2022-05-27  05:21 PM    <DIR>          ca
2022-05-26  08:41 PM    <DIR>          cb
2022-05-27  05:15 PM    <DIR>          cc
2022-05-27  12:54 PM    <DIR>          cd
2022-05-27  04:30 PM    <DIR>          ce
2022-05-27  12:54 PM    <DIR>          cf
2022-05-27  05:15 PM    <DIR>          d0
2022-05-27  04:23 PM    <DIR>          d1
2022-05-27  04:30 PM    <DIR>          d2
2022-05-27  05:15 PM    <DIR>          d3
2022-05-27  12:29 PM    <DIR>          d4
2022-05-27  09:34 AM    <DIR>          d5
2022-05-27  05:15 PM    <DIR>          d6
2022-05-27  04:23 PM    <DIR>          d7
2022-05-27  03:29 PM    <DIR>          d8
2022-05-20  11:08 AM    <DIR>          d9
2022-05-27  05:15 PM    <DIR>          da
2022-05-27  02:45 PM    <DIR>          db
2022-05-27  03:29 PM    <DIR>          dc
2022-05-27  05:15 PM    <DIR>          dd
2022-05-27  04:30 PM    <DIR>          de
2022-05-20  01:55 PM    <DIR>          df
2022-05-27  04:23 PM    <DIR>          e0
2022-05-27  12:29 PM    <DIR>          e1
2022-05-27  05:16 PM    <DIR>          e2
2022-05-27  04:23 PM    <DIR>          e3
2022-05-27  05:15 PM    <DIR>          e4
2022-05-27  12:29 PM    <DIR>          e5
2022-05-18  11:55 AM    <DIR>          e6
2022-05-26  08:41 PM    <DIR>          e7
2022-05-27  05:15 PM    <DIR>          e8
2022-05-27  02:45 PM    <DIR>          e9
2022-05-26  08:34 PM    <DIR>          ea
2022-05-27  05:16 PM    <DIR>          eb
2022-05-27  04:23 PM    <DIR>          ec
2022-05-27  04:23 PM    <DIR>          ed
2022-05-27  01:16 PM    <DIR>          ee
2022-05-27  05:14 PM    <DIR>          ef
2022-05-26  08:34 PM    <DIR>          f0
2022-05-27  09:20 AM    <DIR>          f1
2022-05-27  09:20 AM    <DIR>          f2
2022-05-27  04:23 PM    <DIR>          f3
2022-05-27  05:15 PM    <DIR>          f4
2022-05-20  03:06 PM    <DIR>          f5
2022-05-27  12:29 PM    <DIR>          f6
2022-05-26  08:37 PM    <DIR>          f7
2022-05-20  12:10 PM    <DIR>          f8
2022-05-27  05:15 PM    <DIR>          f9
2022-05-27  05:22 PM    <DIR>          fa
2022-05-26  09:31 PM    <DIR>          fb
2022-05-26  12:16 AM    <DIR>          fc
2022-05-27  04:23 PM    <DIR>          fd
2022-05-27  05:15 PM    <DIR>          fe
2022-05-27  05:15 PM    <DIR>          ff
2022-05-03  01:50 PM    <DIR>          info
2022-05-25  08:54 PM    <DIR>          pack
               0 File(s)              0 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\00

2022-05-27  01:16 PM    <DIR>          .
2022-05-27  01:16 PM    <DIR>          ..
2022-05-14  08:34 PM               217 03d033f303245587a57638ecc8f8352750efcc
2022-05-26  08:33 PM               250 10a7df14418bdd213f0297a3b458dd91915606
2022-05-06  01:45 AM               218 50b03e66a6a8377ae82ecea2ef3ab76137703e
2022-05-11  02:47 PM               850 718e5f4e1943bfa63525f04882863150f66be4
2022-05-10  02:08 AM               896 801b27b95d7485d5996f92d0eec1f60c6bd2e2
2022-05-05  10:28 PM               696 82c617884401373850e2e008f07a514e9f76b3
2022-05-18  11:55 AM               300 88febc0e94aab750b7a76149ae078d5f5ea4f6
2022-05-10  07:14 PM               241 b0bd687447fad783a5dc5865ea0956c8aadcaf
2022-05-13  02:03 PM               218 b8f7deaba3e23879646a06a2ad9e2f4a16719c
2022-05-10  12:15 PM             1,107 ca78123d29d840064e83c46ce3486798457489
2022-05-27  01:16 PM               284 d2337cc1b81e057f36adfee2a5c5a5f2d21d9b
              11 File(s)          5,277 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\01

2022-05-27  12:29 PM    <DIR>          .
2022-05-27  12:29 PM    <DIR>          ..
2022-05-06  05:33 AM               241 0123bbbbf2219437f80b887488e8c5e23288bf
2022-05-18  11:55 AM               161 0557532eb6cbbb7ffc75552b832ea20e4360f6
2022-05-15  07:24 AM               300 26bf726b1b15eca67721282023ced31db1cbfd
2022-05-27  12:29 PM               216 35573e794671b92d50315a79fb889ca1642cb7
2022-05-11  05:43 PM               197 4ef8ab204da96d059d358fb27f7dad9132a945
2022-05-18  11:55 AM               597 7c9a9f657da0bd03bc75596cf1a0941a285e38
2022-05-24  09:55 PM             8,046 8336d75d65ff00c861db624ad4a428633145ae
2022-05-09  07:59 PM               193 959627f8cd10f33728def5f3841fdfa30ce40d
2022-05-10  10:20 AM               225 97e1a628918d977162965ec8b373be308445da
2022-05-11  02:47 PM               165 9923d89a947688be7fbe706daca51244b60731
2022-05-11  05:43 PM               342 99d95e7d7a055ca96f4b6e0fb167b378358279
2022-05-14  08:34 PM               300 9c9b86bbb993c85f666444492ec0cc96715cad
2022-05-17  06:53 PM             5,642 ba3449d92feb106fe954f40f479919a267ca3c
2022-05-23  02:50 AM               635 bd7ed2cfacb3c01c4fa2cb1b91f2d89c277532
2022-05-10  12:15 PM               199 c7ed3e6cfd4d9e39b3f93b6a016286635a57e6
2022-05-19  01:33 PM             7,739 cef5b8c7c43cd299e5f0b976a57e7a1c5533b4
2022-05-06  02:25 PM             1,008 db577127f5ec832c64984169422cd4552f00c7
              17 File(s)         26,206 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\02

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-06  05:26 PM               271 0299fe87b0e555e04f764fc6692e681c00910a
2022-05-06  01:39 AM               383 1e51b40e0b13d9d93b76633f39151d7f1a7f07
2022-05-27  04:23 PM               185 2d1ba2e36a3b2e17a7667339debc95b173858e
2022-05-05  11:33 PM               218 330337ddbf117720b8465f001dd0d5744adfc0
2022-05-10  07:14 PM               226 51ac3db391bd6e9d2b5571ab356b6438c9d927
2022-05-27  04:23 PM               463 89480ceb6e55c0abf7f24e1e96af2d3174872b
2022-05-12  10:19 PM             2,747 9bd72d7499886cafcdc396cfeb8eb213fc95ca
2022-05-27  04:23 PM             1,030 a40c88e9246269825ff207dc5d938fbea66191
2022-05-05  04:25 PM                54 bf3949836e3e09a55b7b884c4587cc80415941
2022-05-18  04:19 PM             6,423 d86b5f52d86d174cef1510281d639527a63213
              10 File(s)         12,000 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\03

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-13  02:03 PM               798 03c8b4f9e66cafe35ea11f385233414afde4c7
2022-05-11  02:47 PM               989 190407f2265c38f6ac1bc62cdfcbf7596b4e54
2022-05-06  05:33 AM               223 1acf713715e21c5cb93408138f63606fc2d384
2022-05-11  11:46 AM               191 4e2e35e7631c40c7eb3109f3ab444b9ef9689a
2022-05-23  02:50 AM               499 5f60fe6bc16a0770b5bc98e23a90fa0eaf5ef8
2022-05-15  03:40 PM               184 5f92993e90db9886d2c7a84f227668b34e5862
2022-05-15  07:24 AM                83 63b4aa6673d9c4d466f90685f1f4c0e5bd9e42
2022-05-05  04:25 PM               765 6bb88819ccea41d3af225391f1ce91f47f687b
2022-05-18  11:55 AM               837 6d5335ac0fe3d23bf3781d1d8600421b55f398
2022-05-23  02:50 AM               565 742bf8834e958ea5e9d12a605c04fd9e27394a
2022-05-24  09:25 PM             8,232 82f385f0da7e3b0e801f32a699c7c7e8b49351
2022-05-19  12:14 PM               458 9390631c0fe7f157da834e69d8cb4c7be2b8b6
2022-05-24  09:25 PM               352 a742f6b3629c34f111c2b1cad4b178c4cdd247
2022-05-10  01:43 PM               218 e6df7c470c2f07625d39c0dc6163227fc4fa4f
2022-05-27  04:23 PM               599 f2894eba763bbdef8f91d2a8f303a501fe63ec
              15 File(s)         14,993 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\04

2022-05-27  05:15 PM    <DIR>          .
2022-05-27  05:15 PM    <DIR>          ..
2022-05-17  04:56 PM               438 3b68f903a95703a7a0c10f5ce5797f80440423
2022-05-10  10:15 AM               239 54394b1e8eabc0439ff0f8c99c687861e0a1d9
2022-05-27  03:08 PM               975 7b6b761b8ac1c008b46134c3cbe3aa26b4e6ba
